node,community
2998,7
2999,7
3000,7
3001,7
3002,7
3003,7
3004,7
3005,7
3006,13
3007,13
3008,6
3009,13
3010,2
3011,5
3012,8
3013,2
3014,4
3015,4
3016,4
3017,2
3018,21
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,2
3026,21
3027,21
3028,12
3029,12
3030,12
3031,12
3032,12
3033,2
3034,13
3035,13
3036,13
3037,13
3038,7
3039,13
3040,4
3041,4
3042,4
3043,4
3044,4
3045,21
3046,21
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,22
3064,4
3065,4
3066,4
3067,4
3068,4
3069,4
3070,4
3071,4
3072,4
3073,4
3074,2
3075,2
3076,17
3077,2
3078,2
3079,17
3080,2
3081,21
3082,21
3083,13
3084,21
3085,21
3086,21
3087,21
3088,21
3089,21
3090,16
3091,21
3092,21
3093,21
3094,21
3095,21
3096,21
3097,21
3098,9
3099,5
3100,21
3101,21
3102,21
3103,21
3104,21
3105,21
3106,21
3107,21
3108,21
3109,21
3110,21
3111,21
3112,4
3113,4
3114,1
3115,1
3116,13
3117,13
3118,13
3119,13
3120,13
3121,12
3122,12
3123,12
3124,12
3125,12
3126,12
3127,12
3128,3
3129,12
3130,12
3131,21
3132,13
3133,21
3134,13
3135,13
3136,13
3137,13
3138,12
3139,13
3140,13
3141,21
3142,21
3143,2
3144,9
3145,21
3146,2
3147,21
3148,2
3149,7
3150,2
3151,21
3152,21
3153,21
3154,10
3155,21
3156,21
3157,21
3158,21
3159,21
3160,21
3161,21
3162,21
3163,21
3164,21
3165,2
3166,21
3167,21
3168,21
3169,21
3170,21
3171,21
3172,21
3173,21
3174,21
3175,21
3176,21
3177,21
3178,21
3179,21
3180,21
3181,21
3182,21
3183,21
3184,21
3185,21
3186,21
3187,21
3188,12
3189,12
3190,13
3191,12
3192,21
3193,21
3194,21
3195,21
3196,21
3197,21
3198,12
3199,2
3200,2
3201,20
3202,17
3203,2
3204,4
3205,21
3206,13
3207,21
3208,21
3209,21
3210,21
3211,21
3212,21
3213,3
3214,21
3215,13
3216,21
3217,3
3218,21
3219,21
3220,21
3221,13
3222,21
3223,21
3224,21
3225,21
3226,17
3227,2
3228,21
3229,20
3230,21
3231,21
3232,1
3233,21
3234,21
3235,21
3236,13
3237,21
3238,13
3239,21
3240,12
3241,21
3242,2
3243,21
3244,21
3245,21
3246,2
3247,11
3248,2
3249,7
3250,20
3251,20
3252,12
3253,4
3254,4
3255,4
3256,3
3257,4
3258,4
3259,4
3260,4
3261,4
3262,4
3263,4
3264,12
3265,20
3266,4
3267,4
3268,7
3269,21
3270,21
3271,3
3272,21
3273,9
3274,21
3275,21
3276,21
3277,21
3278,21
3279,21
3280,21
3281,21
3282,21
3283,21
3284,2
3285,2
3286,13
3287,11
3288,21
3289,13
3290,7
3291,12
3292,12
3293,20
3294,12
3295,12
3296,20
3297,20
3298,20
3299,20
3300,20
3301,20
3302,20
3303,20
3304,20
3305,20
3306,20
3307,20
3308,20
3309,20
3310,20
3311,20
3312,20
3313,20
3314,20
3315,20
3316,20
3317,20
3318,20
3319,20
3320,20
3321,12
3322,12
3323,12
3324,20
3325,20
3326,20
3327,2
3328,20
3329,20
3330,20
3331,20
3332,20
3333,20
3334,13
3335,12
3336,20
3337,19
3338,20
3339,5
3340,20
3341,20
3342,20
3343,7
3344,5
3345,5
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,5
3355,5
3356,6
3357,5
3358,5
3359,5
3360,5
3361,1
3362,11
3363,7
3364,6
3365,7
3366,7
3367,20
3368,20
3369,20
3370,20
3371,20
3372,20
3373,20
3374,20
3375,20
3376,3
3377,20
3378,20
3379,20
3380,20
3381,20
3382,7
3383,2
3384,19
3385,20
3386,2
3387,20
3388,20
3389,20
3390,20
3391,20
3392,20
3393,20
3394,20
3395,20
3396,20
3397,4
3398,20
3399,20
3400,20
3401,20
3402,2
3403,20
3404,20
3405,20
3406,20
3407,20
3408,20
3409,20
3410,20
3411,20
3412,20
3413,20
3414,20
3415,20
3416,20
3417,20
3418,20
3419,20
3420,20
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,21
3432,2
3433,2
3434,8
3435,2
3436,20
3437,20
3438,20
3439,20
3440,20
3441,21
3442,21
3443,9
3444,9
3445,9
3446,9
3447,9
3448,7
3449,7
3450,7
3451,9
3452,7
3453,9
3454,7
3455,7
3456,7
3457,7
3458,5
3459,7
3460,9
3461,7
3462,5
3463,7
3464,9
3465,13
3466,7
3467,12
3468,7
3469,7
3470,7
3471,7
3472,7
3473,7
3474,7
3475,7
3476,7
3477,7
3478,7
3479,7
3480,7
3481,7
3482,7
3483,21
3484,2
3485,2
3486,12
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,9
3497,19
3498,7
3499,13
3500,7
3501,7
3502,7
3503,10
3504,7
3505,5
3506,7
3507,7
3508,7
3509,7
3510,7
3511,7
3512,7
3513,7
3514,7
3515,7
3516,7
3517,7
3518,7
3519,7
3520,7
3521,7
3522,7
3523,7
3524,7
3525,21
3526,19
3527,7
3528,7
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,17
3537,19
3538,1
3539,7
3540,7
3541,7
3542,6
3543,6
3544,6
3545,6
3546,6
3547,21
3548,21
3549,6
3550,16
3551,16
3552,5
3553,7
3554,5
3555,5
3556,5
3557,5
3558,5
3559,7
3560,9
3561,2
3562,7
3563,7
3564,20
3565,7
3566,16
3567,7
3568,21
3569,11
3570,5
3571,5
3572,5
3573,13
3574,8
3575,8
3576,8
3577,5
3578,5
3579,5
3580,5
3581,5
3582,8
3583,13
3584,13
3585,5
3586,5
3587,5
3588,5
3589,5
3590,8
3591,5
3592,5
3593,13
3594,5
3595,8
3596,5
3597,5
3598,5
3599,5
3600,5
3601,5
3602,9
3603,5
3604,7
3605,13
3606,13
3607,13
3608,13
3609,13
3610,13
3611,13
3612,13
3613,13
3614,13
3615,2
3616,13
3617,13
3618,13
3619,2
3620,13
3621,13
3622,2
3623,2
3624,13
3625,13
3626,16
3627,3
3628,13
3629,13
3630,16
3631,3
3632,13
3633,13
3634,13
3635,17
3636,2
3637,13
3638,13
3639,17
3640,13
3641,13
3642,13
3643,13
3644,3
3645,2
3646,13
3647,13
3648,13
3649,13
3650,16
3651,13
3652,13
3653,2
3654,13
3655,10
3656,2
3657,2
3658,13
3659,13
3660,13
3661,13
3662,13
3663,13
3664,13
3665,13
3666,13
3667,11
3668,13
3669,13
3670,13
3671,19
3672,21
3673,21
3674,13
3675,13
3676,13
3677,4
3678,2
3679,13
3680,16
3681,13
3682,13
3683,13
3684,16
3685,13
3686,13
3687,13
3688,13
3689,13
3690,13
3691,13
3692,13
3693,13
3694,13
3695,13
3696,13
3697,13
3698,13
3699,13
3700,13
3701,13
3702,13
3703,13
3704,13
3705,2
3706,13
3707,2
3708,13
3709,13
3710,2
3711,20
3712,20
3713,2
3714,2
3715,20
3716,20
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,3
3725,10
3726,2
3727,10
3728,13
3729,16
3730,13
3731,3
3732,13
3733,13
3734,10
3735,13
3736,13
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,13
3749,13
3750,2
3751,2
3752,13
3753,13
3754,8
3755,8
3756,13
3757,13
3758,13
3759,13
3760,13
3761,13
3762,13
3763,13
3764,13
3765,13
3766,13
3767,13
3768,13
3769,13
3770,13
3771,13
3772,13
3773,13
3774,8
3775,13
3776,13
3777,13
3778,13
3779,13
3780,13
3781,13
3782,13
3783,2
3784,2
3785,2
3786,21
3787,2
3788,2
3789,20
3790,2
3791,2
3792,2
3793,2
3794,21
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,13
3805,2
3806,2
3807,13
3808,2
3809,2
3810,13
3811,13
3812,2
3813,13
3814,16
3815,2
3816,2
3817,2
3818,13
3819,2
3820,2
3821,2
3822,13
3823,2
3824,2
3825,2
3826,2
3827,2
3828,13
3829,2
3830,13
3831,13
3832,13
3833,13
3834,13
3835,13
3836,13
3837,13
3838,13
3839,13
3840,13
3841,13
3842,13
3843,13
3844,13
3845,8
3846,13
3847,13
3848,13
3849,13
3850,16
3851,2
3852,13
3853,3
3854,13
3855,13
3856,13
3857,13
3858,13
3859,13
3860,13
3861,13
3862,13
3863,13
3864,13
3865,13
3866,13
3867,2
3868,2
3869,2
3870,13
3871,13
3872,2
3873,21
3874,2
3875,2
3876,2
3877,2
3878,2
3879,13
3880,13
3881,13
3882,13
3883,8
3884,21
3885,2
3886,13
3887,13
3888,2
3889,13
3890,13
3891,2
3892,13
3893,13
3894,2
3895,2
3896,21
3897,21
3898,13
3899,13
3900,13
3901,3
3902,13
3903,21
3904,13
3905,13
3906,13
3907,13
3908,21
3909,13
3910,16
3911,13
3912,13
3913,13
3914,13
3915,13
3916,13
3917,9
3918,13
3919,13
3920,13
3921,13
3922,13
3923,9
3924,2
3925,13
3926,13
3927,13
3928,13
3929,8
3930,13
3931,13
3932,13
3933,8
3934,8
3935,8
3936,8
3937,8
3938,13
3939,8
3940,13
3941,16
3942,13
3943,13
3944,13
3945,13
3946,16
3947,13
3948,13
3949,13
3950,13
3951,13
3952,13
3953,13
3954,13
3955,13
3956,13
3957,2
3958,13
3959,13
3960,16
3961,7
3962,16
3963,16
3964,16
3965,13
3966,16
3967,16
3968,16
3969,16
3970,13
3971,16
3972,13
3973,10
3974,13
3975,13
3976,13
3977,13
3978,2
3979,11
3980,13
3981,2
3982,16
3983,9
3984,16
3985,5
3986,16
3987,16
3988,9
3989,12
3990,9
3991,16
3992,16
3993,9
3994,16
3995,9
3996,13
3997,9
3998,9
3999,16
4000,9
4001,16
4002,16
4003,9
4004,9
4005,9
4006,16
4007,8
4008,9
4009,16
4010,16
4011,16
4012,16
4013,16
4014,16
4015,16
4016,16
4017,16
4018,16
4019,16
4020,13
4021,13
4022,2
4023,13
4024,2
4025,2
4026,2
4027,10
4028,10
4029,10
4030,10
4031,10
4032,10
4033,10
4034,10
4035,10
4036,21
4037,2
4038,13
4039,13
4040,13
4041,2
4042,13
4043,13
4044,13
4045,13
4046,13
4047,13
4048,13
4049,13
4050,21
4051,13
4052,5
4053,2
4054,13
4055,13
4056,8
4057,13
4058,3
4059,13
4060,13
4061,13
4062,13
4063,13
4064,13
4065,13
4066,4
4067,13
4068,13
4069,4
4070,4
4071,4
4072,13
4073,13
4074,4
4075,4
4076,4
4077,16
4078,16
4079,16
4080,16
4081,16
4082,13
4083,13
4084,13
4085,13
4086,13
4087,13
4088,13
4089,16
4090,16
4091,16
4092,16
4093,16
4094,16
4095,13
4096,16
4097,13
4098,13
4099,13
4100,13
4101,8
4102,13
4103,13
4104,8
4105,21
4106,13
4107,13
4108,13
4109,13
4110,13
4111,13
4112,13
4113,13
4114,13
4115,13
4116,13
4117,13
4118,13
4119,13
4120,13
4121,21
4122,21
4123,13
4124,13
4125,13
4126,16
4127,13
4128,13
4129,13
4130,13
4131,13
4132,2
4133,8
4134,8
4135,13
4136,13
4137,13
4138,13
4139,13
4140,13
4141,8
4142,8
4143,13
4144,13
4145,13
4146,13
4147,8
4148,13
4149,13
4150,13
4151,13
4152,13
4153,13
4154,13
4155,9
4156,13
4157,2
4158,13
4159,13
4160,13
4161,13
4162,21
4163,21
4164,7
4165,13
4166,13
4167,21
4168,8
4169,2
4170,13
4171,13
4172,13
4173,2
4174,13
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,20
4185,20
4186,2
4187,2
4188,2
4189,2
4190,20
4191,2
4192,2
4193,2
4194,20
4195,20
4196,20
4197,20
4198,20
4199,20
4200,20
4201,2
4202,3
4203,20
4204,20
4205,2
4206,20
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,13
4214,21
4215,21
4216,21
4217,3
4218,2
4219,21
4220,21
4221,9
4222,9
4223,9
4224,9
4225,21
4226,21
4227,2
4228,9
4229,10
4230,2
4231,5
4232,2
4233,2
4234,5
4235,21
4236,10
4237,16
4238,16
4239,16
4240,5
4241,9
4242,9
4243,9
4244,9
4245,9
4246,9
4247,9
4248,2
4249,13
4250,5
4251,10
4252,10
4253,5
4254,5
4255,9
4256,5
4257,10
4258,10
4259,16
4260,5
4261,5
4262,9
4263,9
4264,9
4265,9
4266,5
4267,9
4268,13
4269,5
4270,16
4271,6
4272,21
4273,9
4274,5
4275,9
4276,9
4277,9
4278,10
4279,9
4280,9
4281,9
4282,16
4283,9
4284,9
4285,21
4286,21
4287,21
4288,21
4289,21
4290,21
4291,21
4292,21
4293,16
4294,16
4295,21
4296,21
4297,4
4298,2
4299,9
4300,2
4301,21
4302,21
4303,16
4304,21
4305,16
4306,21
4307,21
4308,21
4309,21
4310,21
4311,21
4312,21
4313,2
4314,21
4315,21
4316,2
4317,21
4318,21
4319,21
4320,8
4321,2
4322,21
4323,21
4324,21
4325,21
4326,21
4327,12
4328,2
4329,2
4330,21
4331,21
4332,21
4333,7
4334,2
4335,2
4336,2
4337,2
4338,2
4339,20
4340,2
4341,21
4342,2
4343,2
4344,2
4345,21
4346,2
4347,2
4348,2
4349,2
4350,2
4351,21
4352,2
4353,2
4354,21
4355,20
4356,20
4357,21
4358,21
4359,21
4360,21
4361,21
4362,21
4363,21
4364,21
4365,21
4366,21
4367,21
4368,21
4369,21
4370,21
4371,21
4372,2
4373,2
4374,2
4375,2
4376,2
4377,19
4378,2
4379,4
4380,2
4381,2
4382,21
4383,21
4384,21
4385,21
4386,13
4387,21
4388,13
4389,13
4390,13
4391,13
4392,21
4393,13
4394,21
4395,12
4396,12
4397,21
4398,16
4399,21
4400,20
4401,20
4402,20
4403,13
4404,12
4405,12
4406,12
4407,12
4408,12
4409,4
4410,3
4411,3
4412,12
4413,12
4414,12
4415,21
4416,12
4417,2
4418,21
4419,13
4420,13
4421,13
4422,13
4423,13
4424,13
4425,13
4426,13
4427,13
4428,13
4429,13
4430,13
4431,13
4432,13
4433,21
4434,13
4435,13
4436,13
4437,13
4438,13
4439,13
4440,13
4441,16
4442,21
4443,9
4444,9
4445,9
4446,9
4447,9
4448,9
4449,9
4450,17
4451,9
4452,10
4453,9
4454,9
4455,5
4456,9
4457,9
4458,9
4459,9
4460,9
4461,5
4462,9
4463,9
4464,9
4465,9
4466,10
4467,9
4468,9
4469,9
4470,5
4471,5
4472,5
4473,10
4474,9
4475,9
4476,9
4477,9
4478,16
4479,9
4480,9
4481,5
4482,5
4483,9
4484,10
4485,9
4486,9
4487,9
4488,10
4489,9
4490,9
4491,9
4492,9
4493,5
4494,5
4495,21
4496,21
4497,21
4498,21
4499,21
4500,21
4501,21
4502,13
4503,21
4504,21
4505,3
4506,3
4507,8
4508,21
4509,21
4510,21
4511,2
4512,2
4513,8
4514,21
4515,2
4516,2
4517,2
4518,8
4519,2
4520,21
4521,8
4522,2
4523,16
4524,21
4525,2
4526,21
4527,2
4528,21
4529,3
4530,21
4531,20
4532,13
4533,8
4534,19
4535,2
4536,2
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,9
4547,2
4548,2
4549,2
4550,2
4551,2
4552,21
4553,2
4554,21
4555,13
4556,4
4557,3
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,2
4568,2
4569,2
4570,2
4571,13
4572,8
4573,8
4574,8
4575,8
4576,8
4577,13
4578,13
4579,2
4580,2
4581,12
4582,2
4583,13
4584,2
4585,13
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,21
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,12
4603,12
4604,12
4605,12
4606,12
4607,12
4608,12
4609,12
4610,12
4611,12
4612,12
4613,12
4614,12
4615,12
4616,12
4617,10
4618,12
4619,2
4620,2
4621,2
4622,8
4623,12
4624,12
4625,2
4626,2
4627,2
4628,7
4629,17
4630,7
4631,2
4632,2
4633,2
4634,7
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,21
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,20
4649,2
4650,2
4651,2
4652,2
4653,2
4654,4
4655,4
4656,2
4657,2
4658,13
4659,2
4660,2
4661,2
4662,7
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,20
4671,20
4672,2
4673,2
4674,2
4675,3
4676,20
4677,2
4678,2
4679,2
4680,12
4681,2
4682,8
4683,8
4684,8
4685,8
4686,21
4687,13
4688,13
4689,13
4690,13
4691,8
4692,2
4693,16
4694,21
4695,21
4696,4
4697,13
4698,13
4699,13
4700,13
4701,2
4702,2
4703,21
4704,2
4705,2
4706,2
4707,21
4708,2
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,21
4716,2
4717,21
4718,13
4719,13
4720,13
4721,13
4722,8
4723,8
4724,8
4725,8
4726,13
4727,13
4728,21
4729,21
4730,7
4731,16
4732,13
4733,19
4734,13
4735,13
4736,13
4737,13
4738,2
4739,2
4740,13
4741,2
4742,2
4743,2
4744,13
4745,2
4746,2
4747,2
4748,13
4749,13
4750,9
4751,9
4752,9
4753,9
4754,9
4755,9
4756,9
4757,9
4758,9
4759,5
4760,9
4761,9
4762,16
4763,9
4764,9
4765,9
4766,8
4767,8
4768,8
4769,8
4770,21
4771,21
4772,21
4773,8
4774,13
4775,21
4776,21
4777,21
4778,8
4779,21
4780,8
4781,8
4782,21
4783,8
4784,13
4785,13
4786,13
4787,13
4788,13
4789,13
4790,12
4791,3
4792,3
4793,3
4794,3
4795,3
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,17
4810,3
4811,3
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,13
4824,3
4825,3
4826,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,13
4834,13
4835,13
4836,13
4837,13
4838,13
4839,13
4840,13
4841,13
4842,13
4843,13
4844,13
4845,13
4846,13
4847,13
4848,21
4849,8
4850,8
4851,13
4852,9
4853,21
4854,10
4855,5
4856,5
4857,9
4858,9
4859,9
4860,9
4861,9
4862,9
4863,5
4864,5
4865,9
4866,9
4867,9
4868,5
4869,9
4870,9
4871,9
4872,16
4873,9
4874,16
4875,5
4876,3
4877,16
4878,9
4879,9
4880,9
4881,4
4882,9
4883,10
4884,9
4885,9
4886,16
4887,9
4888,8
4889,9
4890,9
4891,9
4892,17
4893,9
4894,17
4895,9
4896,21
4897,9
4898,13
4899,16
4900,13
4901,13
4902,13
4903,13
4904,7
4905,13
4906,13
4907,13
4908,13
4909,13
4910,6
4911,7
4912,9
4913,5
4914,16
4915,9
4916,9
4917,17
4918,10
4919,9
4920,10
4921,9
4922,9
4923,10
4924,9
4925,5
4926,10
4927,9
4928,5
4929,9
4930,17
4931,13
4932,7
4933,7
4934,7
4935,13
4936,7
4937,16
4938,16
4939,16
4940,16
4941,16
4942,16
4943,16
4944,9
4945,13
4946,9
4947,13
4948,13
4949,21
4950,13
4951,13
4952,13
4953,13
4954,8
4955,8
4956,8
4957,8
4958,8
4959,5
4960,8
4961,8
4962,8
4963,8
4964,8
4965,8
4966,16
4967,16
4968,8
4969,8
4970,8
4971,8
4972,8
4973,8
4974,8
4975,8
4976,8
4977,7
4978,7
4979,7
4980,7
4981,7
4982,13
4983,13
4984,7
4985,7
4986,13
4987,21
4988,7
4989,7
4990,13
4991,13
4992,13
4993,13
4994,13
4995,13
4996,7
4997,7
4998,8
4999,2
5000,2
5001,5
5002,5
5003,13
5004,13
5005,13
5006,13
5007,21
5008,13
5009,21
5010,12
5011,12
5012,13
5013,13
5014,13
5015,13
5016,3
5017,2
5018,2
5019,13
5020,13
5021,13
5022,13
5023,16
5024,16
5025,16
5026,9
5027,16
5028,16
5029,16
5030,16
5031,16
5032,16
5033,16
5034,16
5035,16
5036,5
5037,16
5038,9
5039,9
5040,9
5041,9
5042,9
5043,9
5044,9
5045,9
5046,16
5047,10
5048,9
5049,9
5050,9
5051,17
5052,10
5053,10
5054,9
5055,10
5056,9
5057,7
5058,8
5059,12
5060,2
5061,2
5062,8
5063,21
5064,21
5065,21
5066,13
5067,21
5068,21
5069,2
5070,21
5071,21
5072,21
5073,21
5074,21
5075,21
5076,21
5077,21
5078,21
5079,21
5080,2
5081,13
5082,2
5083,5
5084,12
5085,12
5086,12
5087,12
5088,12
5089,13
5090,9
5091,19
5092,9
5093,16
5094,13
5095,13
5096,13
5097,13
5098,13
5099,13
5100,13
5101,13
5102,13
5103,13
5104,13
5105,13
5106,13
5107,13
5108,13
5109,13
5110,21
5111,13
5112,13
5113,13
5114,13
5115,13
5116,13
5117,13
5118,13
5119,13
5120,13
5121,13
5122,13
5123,13
5124,13
5125,16
5126,8
5127,16
5128,16
5129,16
5130,16
5131,16
5132,8
5133,16
5134,16
5135,16
5136,13
5137,13
5138,12
5139,16
5140,16
5141,16
5142,16
5143,9
5144,16
5145,9
5146,16
5147,9
5148,9
5149,16
5150,16
5151,16
5152,16
5153,16
5154,9
5155,16
5156,16
5157,16
5158,16
5159,5
5160,16
5161,21
5162,9
5163,22
5164,10
5165,16
5166,16
5167,16
5168,9
5169,7
5170,16
5171,13
5172,13
5173,13
5174,16
5175,16
5176,16
5177,16
5178,16
5179,13
5180,21
5181,13
5182,21
5183,16
5184,21
5185,21
5186,21
5187,21
5188,21
5189,21
5190,21
5191,21
5192,13
5193,21
5194,13
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,11
5202,8
5203,13
5204,8
5205,11
5206,21
5207,11
5208,2
5209,2
5210,21
5211,3
5212,2
5213,16
5214,16
5215,16
5216,16
5217,16
5218,14
5219,10
5220,16
5221,16
5222,16
5223,19
5224,16
5225,10
5226,9
5227,5
5228,10
5229,5
5230,5
5231,5
5232,5
5233,5
5234,8
5235,5
5236,5
5237,16
5238,16
5239,16
5240,16
5241,16
5242,21
5243,16
5244,16
5245,16
5246,12
5247,13
5248,12
5249,16
5250,16
5251,16
5252,16
5253,16
5254,16
5255,16
5256,16
5257,16
5258,16
5259,16
5260,16
5261,16
5262,16
5263,9
5264,5
5265,5
5266,9
5267,9
5268,9
5269,9
5270,9
5271,5
5272,16
5273,16
5274,10
5275,9
5276,9
5277,9
5278,9
5279,9
5280,9
5281,9
5282,9
5283,9
5284,9
5285,13
5286,16
5287,16
5288,7
5289,22
5290,8
5291,8
5292,8
5293,16
5294,10
5295,9
5296,9
5297,16
5298,16
5299,9
5300,9
5301,20
5302,7
5303,16
5304,16
5305,16
5306,5
5307,9
5308,9
5309,9
5310,9
5311,10
5312,5
5313,17
5314,9
5315,9
5316,9
5317,9
5318,16
5319,8
5320,9
5321,9
5322,9
5323,9
5324,9
5325,9
5326,10
5327,2
5328,2
5329,11
5330,2
5331,2
5332,2
5333,10
5334,10
5335,10
5336,10
5337,10
5338,10
5339,10
5340,10
5341,10
5342,10
5343,10
5344,10
5345,10
5346,10
5347,10
5348,10
5349,10
5350,10
5351,10
5352,10
5353,10
5354,10
5355,5
5356,10
5357,10
5358,3
5359,10
5360,10
5361,10
5362,10
5363,10
5364,10
5365,10
5366,10
5367,10
5368,10
5369,10
5370,10
5371,10
5372,10
5373,10
5374,10
5375,10
5376,10
5377,10
5378,10
5379,10
5380,10
5381,10
5382,10
5383,10
5384,19
5385,10
5386,10
5387,10
5388,10
5389,10
5390,10
5391,10
5392,10
5393,10
5394,10
5395,10
5396,10
5397,3
5398,10
5399,10
5400,10
5401,10
5402,10
5403,10
5404,10
5405,10
5406,10
5407,10
5408,10
5409,10
5410,10
5411,10
5412,10
5413,10
5414,10
5415,10
5416,10
5417,20
5418,10
5419,10
5420,10
5421,10
5422,16
5423,9
5424,10
5425,10
5426,10
5427,16
5428,10
5429,10
5430,10
5431,10
5432,10
5433,10
5434,10
5435,10
5436,10
5437,10
5438,10
5439,13
5440,13
5441,4
5442,13
5443,13
5444,13
5445,13
5446,21
5447,21
5448,21
5449,13
5450,21
5451,21
5452,21
5453,21
5454,21
5455,21
5456,21
5457,21
5458,19
5459,21
5460,13
5461,13
5462,13
5463,6
5464,21
5465,5
5466,7
5467,7
5468,21
5469,21
5470,21
5471,21
5472,21
5473,21
5474,21
5475,21
5476,21
5477,2
5478,12
5479,2
5480,2
5481,13
5482,13
5483,13
5484,21
5485,3
5486,19
5487,12
5488,6
5489,12
5490,21
5491,13
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,21
5499,21
5500,21
5501,21
5502,2
5503,2
5504,2
5505,2
5506,7
5507,7
5508,7
5509,21
5510,21
5511,8
5512,21
5513,21
5514,21
5515,13
5516,7
5517,13
5518,13
5519,8
5520,8
5521,21
5522,21
5523,11
5524,11
5525,9
5526,11
5527,11
5528,11
5529,11
5530,21
5531,8
5532,12
5533,21
5534,21
5535,12
5536,12
5537,12
5538,4
5539,2
5540,13
5541,2
5542,20
5543,13
5544,13
5545,13
5546,12
5547,20
5548,12
5549,2
5550,21
5551,7
5552,7
5553,7
5554,21
5555,1
5556,5
5557,19
5558,5
5559,5
5560,5
5561,5
5562,5
5563,21
5564,9
5565,21
5566,13
5567,21
5568,17
5569,12
5570,21
5571,13
5572,21
5573,13
5574,12
5575,13
5576,13
5577,13
5578,21
5579,13
5580,13
5581,16
5582,16
5583,16
5584,16
5585,5
5586,16
5587,13
5588,13
5589,13
5590,13
5591,13
5592,13
5593,13
5594,13
5595,13
5596,13
5597,13
5598,13
5599,8
5600,8
5601,8
5602,8
5603,8
5604,13
5605,13
5606,2
5607,2
5608,2
5609,4
5610,20
5611,17
5612,4
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,21
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,3
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,17
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,16
5656,2
5657,7
5658,11
5659,2
5660,2
5661,2
5662,17
5663,2
5664,3
5665,2
5666,17
5667,20
5668,20
5669,12
5670,15
5671,20
5672,2
5673,20
5674,2
5675,2
5676,17
5677,2
5678,4
5679,2
5680,2
5681,2
5682,3
5683,3
5684,2
5685,2
5686,3
5687,2
5688,2
5689,2
5690,4
5691,20
5692,2
5693,2
5694,2
5695,2
5696,2
5697,20
5698,2
5699,2
5700,17
5701,20
5702,4
5703,2
5704,2
5705,2
5706,7
5707,8
5708,3
5709,20
5710,21
5711,2
5712,2
5713,20
5714,13
5715,20
5716,20
5717,20
5718,20
5719,20
5720,20
5721,20
5722,20
5723,20
5724,20
5725,20
5726,20
5727,20
5728,20
5729,20
5730,2
5731,2
5732,20
5733,20
5734,20
5735,20
5736,20
5737,20
5738,20
5739,20
5740,20
5741,20
5742,17
5743,20
5744,20
5745,17
5746,2
5747,2
5748,2
5749,2
5750,3
5751,2
5752,2
5753,12
5754,12
5755,2
5756,12
5757,2
5758,2
5759,2
5760,2
5761,2
5762,20
5763,20
5764,20
5765,20
5766,20
5767,20
5768,20
5769,20
5770,20
5771,2
5772,20
5773,20
5774,2
5775,12
5776,2
5777,20
5778,2
5779,2
5780,2
5781,2
5782,2
5783,2
5784,2
5785,2
5786,2
5787,2
5788,2
5789,2
5790,2
5791,5
5792,5
5793,5
5794,21
5795,5
5796,5
