source,target
559,726
559,727
559,728
559,729
559,730
559,731
559,732
560,733
560,734
560,735
560,736
560,737
560,712
560,738
560,739
560,740
560,741
561,576
562,742
562,743
562,714
562,716
562,719
562,720
562,744
562,745
562,746
562,585
564,747
564,748
564,749
564,750
565,2196
565,2197
565,2198
565,2199
565,2200
565,2201
565,2202
565,2203
565,2204
565,1675
566,2229
566,2199
566,2201
566,2206
566,1186
566,1187
566,2215
566,568
566,570
566,758
566,1678
566,2230
566,575
566,579
566,2169
566,583
566,584
566,741
566,1679
566,1680
566,586
567,2209
567,2199
567,2203
567,1675
567,2216
567,2217
567,1678
567,2226
567,2223
567,586
568,2233
568,648
568,1676
568,2215
568,2168
568,2201
568,578
568,579
568,2234
569,3118
569,742
569,3116
569,3117
569,735
570,1678
570,2954
570,1679
573,3118
573,690
573,3121
574,1978
574,3823
575,619
575,1186
575,1187
575,1829
575,4044
575,3086
576,2218
577,4020
577,4126
577,2222
577,582
577,2191
578,579
579,2197
579,2215
580,3908
580,581
581,2996
581,3908
582,4126
582,2191
583,2218
583,2196
583,2209
583,1186
583,1187
583,2206
583,2197
583,2198
583,2199
583,2200
583,2236
583,2203
583,3116
584,1186
584,1187
584,2230
584,2201
586,2209
586,2226
586,2221
586,1730
588,1976
589,1307
589,1272
589,1267
589,1214
589,1880
589,1292
589,3332
590,1231
590,661
590,1931
590,1940
590,1895
590,1941
590,1890
590,1237
590,945
590,3694
590,916
590,1943
590,1664
590,912
590,913
590,679
590,1290
593,751
593,752
593,753
593,658
593,754
593,755
593,756
593,757
593,758
593,759
593,760
593,761
593,762
593,763
593,764
593,765
594,766
594,767
594,768
594,678
594,769
594,770
594,771
595,767
595,2564
595,662
595,1669
595,1344
595,1200
595,1345
595,2568
595,1622
595,654
595,596
595,893
595,2065
595,1919
596,767
596,2564
596,1344
596,866
596,2493
596,893
596,654
596,2566
596,3826
596,684
597,599
597,772
597,773
597,774
597,775
597,776
597,777
597,778
597,600
597,779
597,601
598,780
598,781
598,782
598,783
598,784
598,599
598,785
598,786
598,787
598,788
598,789
598,790
598,791
598,792
598,793
598,794
598,795
598,796
598,797
598,798
598,799
598,800
598,801
598,802
598,803
598,804
598,805
598,806
598,807
598,808
598,809
598,810
598,811
598,812
598,813
598,814
598,815
598,816
598,817
598,818
598,819
598,820
598,821
598,822
598,823
598,824
598,825
598,826
598,827
598,828
598,829
598,830
598,831
598,832
598,833
598,834
598,778
598,600
598,779
598,835
598,836
598,601
598,837
598,838
598,839
598,840
598,841
598,842
598,843
599,1699
599,1697
599,1600
599,1512
599,600
600,779
601,779
602,767
602,664
602,844
602,665
602,845
602,846
602,768
602,847
602,848
602,849
602,672
602,850
602,674
602,851
602,769
602,852
602,853
603,857
603,608
603,858
605,859
605,860
605,861
605,862
605,863
605,864
605,865
605,866
605,867
605,676
605,868
605,869
605,870
605,871
606,607
606,608
606,609
607,608
607,858
607,957
607,891
607,960
608,957
608,858
609,1888
609,1927
609,1663
609,1487
609,1935
609,1933
609,2156
609,1665
609,1934
609,4139
609,1938
610,611
610,612
610,613
612,954
612,4176
613,4025
613,1952
613,2189
614,615
615,616
615,617
617,651
617,887
617,888
618,1640
618,1641
618,1642
618,1643
619,2166
619,749
619,1680
620,859
620,3397
621,3026
621,873
622,3026
622,880
623,3026
624,625
624,626
624,627
625,628
625,629
625,630
625,631
625,632
625,627
625,633
626,634
626,635
626,636
626,637
626,627
626,638
626,639
626,640
627,4127
628,632
628,633
629,632
629,633
633,1921
633,4038
633,3965
633,4201
634,1360
634,1305
634,1361
635,1282
636,1576
636,856
636,1050
636,1065
636,1260
637,3366
637,1036
637,1399
637,2514
637,1898
637,934
637,3367
637,3368
638,1354
638,1469
638,1252
638,1017
638,1022
641,645
641,1309
641,928
641,1310
641,1311
641,940
641,1312
641,929
641,1099
641,1104
641,1313
641,933
641,1314
642,1082
642,1098
642,928
642,940
642,1099
642,1100
642,1101
642,933
642,1102
643,1082
643,928
643,1103
643,940
643,929
643,1062
643,943
643,1104
643,1105
643,922
643,1068
643,1102
644,1103
644,940
644,679
645,854
645,911
645,928
645,929
645,930
645,649
645,931
645,932
645,922
645,923
645,933
645,934
645,935
645,684
645,927
645,936
645,937
645,938
645,939
646,854
646,921
646,663
646,922
646,949
647,854
647,1542
647,912
647,925
647,1466
647,1467
648,2251
648,2252
648,749
648,1999
648,2238
648,2253
648,2241
648,2254
649,1230
649,1200
649,650
649,1229
649,912
649,913
649,698
649,940
649,911
649,681
649,684
650,2469
650,1285
650,679
650,680
650,682
651,2491
651,2091
651,1437
651,1317
651,653
651,654
651,2492
651,2493
651,658
651,2333
652,2491
652,1275
652,2529
652,2539
652,2486
652,656
652,658
652,1036
652,2540
652,1418
652,2541
652,1226
652,2489
652,1974
653,2491
653,1274
653,1437
653,656
653,2492
653,658
653,2333
654,767
654,1344
654,1345
654,656
654,657
654,2493
654,658
654,2333
654,1670
655,751
655,1592
655,2491
655,656
655,759
655,2494
655,763
656,2491
656,667
656,1275
656,1267
656,2493
656,658
656,2025
656,675
656,2001
656,679
656,2066
656,684
656,2029
657,2574
657,2026
657,2575
657,667
657,2027
657,2576
657,2082
657,1267
657,1215
657,2493
657,2025
657,2028
657,675
657,2030
658,2491
658,667
658,2529
658,2504
658,2486
658,2493
658,2586
658,2534
658,1670
658,1974
659,2189
659,2490
659,1275
659,756
659,679
659,681
659,682
659,683
659,1555
659,684
659,1489
659,764
660,2574
660,2600
660,1480
660,1462
661,1231
661,1277
661,912
661,913
661,1120
661,1890
661,1894
661,1895
661,1234
661,1399
661,1288
661,2950
661,945
661,677
661,946
661,1664
661,1898
661,1304
661,934
661,1955
661,1239
661,1887
661,1667
662,1629
662,893
662,1630
663,1229
663,1468
663,754
663,760
664,2470
664,844
664,665
665,2470
665,845
665,2912
665,1286
665,2473
665,850
665,674
666,1415
666,1363
666,1030
666,1036
666,681
666,1250
666,684
667,2000
667,675
667,2001
668,1200
668,669
668,847
668,1062
668,702
668,1285
669,3157
669,702
669,1285
669,1555
669,3159
669,3086
670,1275
670,702
671,2053
671,2058
671,751
671,1060
671,698
671,1560
672,1200
672,846
672,849
672,847
672,3523
672,702
673,2575
673,3586
673,1569
673,1753
673,1736
673,3448
674,2470
674,850
674,2473
675,2053
676,2377
676,3390
676,2384
677,1231
677,1277
677,1894
677,1895
677,1897
678,1309
678,912
678,913
679,1283
679,2500
679,1303
679,1275
679,2066
679,1055
679,680
679,681
679,682
679,1285
679,702
679,751
679,1309
679,1300
680,1890
680,1506
681,2053
681,2028
681,1309
681,1164
681,684
682,1053
682,683
682,2053
682,2028
684,767
684,1344
684,1206
684,2493
684,1205
685,2024
685,751
685,1060
685,698
685,1468
685,924
687,690
687,691
687,692
689,693
690,2218
690,3949
694,695
695,1118
695,1111
696,2090
696,1213
697,1661
697,1662
697,1234
697,1663
697,1664
697,1665
697,1666
697,1667
697,1668
698,1204
698,700
698,1219
700,972
700,1580
700,856
700,1572
700,1578
700,1575
701,845
701,768
701,1638
701,947
701,1639
702,943
702,1284
702,2912
702,847
702,1285
702,1215
703,716
704,3178
705,3231
705,2443
705,706
705,3476
705,3477
705,3478
705,3479
710,2989
710,2990
710,2991
711,2424
711,800
711,3851
711,2427
711,3124
711,2428
711,2429
711,819
711,2431
712,2023
712,2187
712,1839
712,1844
712,2192
712,2188
712,1845
712,2170
712,1647
712,4004
712,4006
712,772
712,2172
712,4007
714,2235
714,743
714,2202
714,1678
714,1733
714,720
715,716
715,2250
715,1676
715,2210
715,743
715,2249
715,1678
715,719
715,720
716,1681
716,746
717,3587
717,3588
717,3589
718,3068
719,720
720,743
720,3525
720,3527
721,722
721,1180
721,1181
721,729
721,1182
721,1183
722,2179
722,2180
722,1180
722,727
722,2181
722,2182
722,2183
722,2184
722,2185
723,2747
723,2739
723,1593
723,2752
723,2753
723,2754
723,2755
723,2756
723,2749
724,2064
724,3602
725,3302
726,2739
727,2181
727,1797
727,4025
727,1185
727,3924
727,2183
728,1766
728,1185
730,4125
730,4185
730,1982
731,2189
732,1766
732,1799
733,2424
733,734
734,2424
734,2429
735,736
735,2198
735,3116
737,1730
737,1681
737,738
737,3950
737,2247
737,3627
738,3366
739,2784
741,2209
741,1676
741,2206
741,2199
741,742
742,1675
742,1676
742,743
742,1677
742,1678
742,745
742,1679
742,1680
743,2202
743,1678
743,744
744,3525
744,3529
744,3527
746,2209
746,2250
746,1676
746,2211
747,2161
747,2162
747,1369
747,1014
747,2163
747,2164
747,965
748,3399
748,3400
749,1961
750,4149
750,1215
751,1061
751,753
751,973
751,1483
751,1052
751,1484
751,1485
751,921
751,1275
751,1486
751,1233
751,1053
751,1487
751,756
751,757
751,1055
751,761
751,1069
751,1488
751,1489
751,1056
751,1490
751,764
751,1491
751,1492
752,1061
752,973
752,1052
752,1484
752,1486
752,1053
752,756
752,1555
752,761
752,1489
752,1056
753,2107
754,1246
754,2024
754,1243
754,3050
754,1245
754,3051
754,1560
754,3143
754,1251
754,760
754,1570
754,1491
754,3144
755,3074
755,3377
755,759
755,763
756,1053
756,2032
756,2053
756,2058
756,3157
756,3427
756,757
756,758
756,761
756,762
756,3159
756,764
756,1670
757,1465
757,1275
757,1053
757,1219
757,2082
757,1220
757,2028
757,3157
757,3427
757,2012
757,2013
757,761
758,2032
758,2053
758,2058
758,849
759,3864
759,763
760,1246
760,3093
760,1052
760,3009
761,1663
761,1487
761,1935
761,3157
762,2082
762,2032
762,2053
762,2058
762,3157
762,973
763,3864
764,2107
764,2032
764,2053
764,2058
764,3086
765,1583
765,3157
767,2563
767,1344
767,2493
767,1205
767,2564
767,848
767,2565
767,2566
767,1206
767,2567
768,845
768,855
768,846
769,1203
769,1580
769,1578
769,1573
769,975
769,1210
769,1215
769,911
771,2247
771,2921
771,2176
771,2920
772,787
772,2239
772,3678
772,773
773,4049
773,3860
773,3688
774,2790
774,776
775,2790
775,776
776,2790
777,2784
777,4230
777,1513
777,828
777,1695
778,786
778,3688
778,814
778,3861
778,3700
778,824
779,1699
779,1697
780,816
780,1654
780,818
781,2975
781,2258
781,2259
781,2266
781,1558
781,1559
781,2264
781,2976
781,2969
781,821
781,2268
781,2970
782,784
782,3276
783,791
783,1472
783,2366
783,794
783,796
783,3322
783,833
783,2184
784,792
784,3330
784,834
786,787
786,788
786,789
786,810
786,3490
786,811
786,812
786,822
786,824
786,828
786,830
786,836
786,840
787,788
787,789
787,797
787,801
787,802
787,3491
787,2787
787,804
787,806
787,811
787,814
787,819
787,823
787,828
787,830
787,831
787,835
787,836
787,3492
787,840
787,842
788,790
788,3493
788,810
788,3490
788,3494
788,819
788,824
788,828
788,830
788,832
789,791
789,802
789,2787
789,806
789,814
789,819
789,3104
789,830
789,832
789,835
789,842
790,1509
790,3495
791,792
791,3497
791,2768
791,799
791,801
791,805
791,1475
791,813
791,3190
791,826
791,3081
791,839
792,793
792,814
792,3498
792,2751
793,3545
794,795
794,796
794,1135
794,2272
794,2366
794,1702
794,1703
794,1706
794,833
794,2368
795,3704
795,3705
795,2366
795,3706
795,796
795,2367
795,833
795,2368
796,3707
796,2366
796,3706
796,2367
796,833
796,2368
797,798
797,799
797,800
797,801
797,802
798,799
798,801
798,812
798,813
798,2429
798,3104
798,828
798,829
798,830
798,832
798,3365
798,3492
798,839
798,842
799,2764
799,3491
799,2787
799,801
799,812
799,813
799,828
799,830
799,839
799,842
800,801
800,813
800,829
801,803
801,804
801,805
801,806
801,802
801,828
801,830
801,832
801,837
802,807
802,830
802,835
802,2431
802,842
803,804
803,805
803,808
803,2402
804,805
804,808
804,2402
804,832
804,838
805,808
805,838
806,830
807,830
807,832
807,835
807,3492
809,3557
809,3322
810,2784
810,3490
810,3494
810,811
810,1509
810,1510
810,817
811,2784
811,1519
811,1520
811,2787
811,1509
811,1510
811,3022
811,814
811,817
811,835
812,2784
812,2117
812,813
812,3104
812,842
813,828
813,830
813,3365
813,842
814,828
814,830
814,832
814,835
814,842
815,2257
815,1377
815,2982
815,3824
816,1654
816,1790
816,1774
816,818
817,4016
817,4059
818,1654
818,2429
818,821
818,4092
818,2970
819,2784
819,4102
819,3670
819,4103
819,2787
819,3885
819,3492
820,3110
820,3777
820,828
820,1531
821,2975
821,2258
821,2259
821,1559
821,3994
821,2266
821,2976
821,1558
821,2264
821,2263
821,2970
822,2789
822,2784
822,3670
822,4017
822,4015
822,3673
822,3974
822,4018
822,2788
822,3700
822,1509
822,3664
822,1831
823,839
824,4161
824,3490
824,3494
824,830
826,2784
826,3492
828,831
828,3490
828,3104
828,829
828,830
828,832
829,2784
829,3104
830,2784
830,831
830,3104
830,842
831,839
832,2789
832,2784
832,1781
835,2784
836,2784
836,3491
836,1352
836,4258
836,4053
836,2779
836,4250
839,4102
839,3110
839,3563
841,1803
841,1800
842,2784
842,3491
842,2982
843,2789
843,4017
843,4015
843,4018
843,2788
843,1750
843,3700
843,3668
843,1509
843,3664
843,1831
844,1076
844,845
844,1503
845,3181
845,846
845,849
845,2912
845,2473
845,850
845,851
845,3182
846,2912
846,2473
847,1200
847,848
848,1200
848,972
848,1918
849,2377
849,3522
849,3394
849,2565
849,3396
849,2582
849,2583
849,2380
849,3395
849,3524
849,3525
849,3529
849,3527
850,2470
850,3181
850,2469
850,1638
850,2843
850,2471
850,3086
850,2951
851,3181
852,1267
854,911
854,912
854,913
854,917
854,918
854,919
854,920
854,921
854,922
854,923
854,924
854,925
854,926
854,927
856,1576
856,1577
856,1572
856,1573
856,1578
856,1574
856,1579
856,974
856,881
857,1734
858,957
859,962
859,968
859,977
859,868
859,978
859,979
859,980
860,981
860,977
860,868
860,979
863,1118
863,1632
864,2420
865,1209
865,866
865,870
866,2564
866,1669
866,2530
866,2565
866,870
868,977
868,4083
869,4151
869,4152
869,870
870,3801
870,4151
870,978
870,4152
870,3336
872,879
872,880
872,881
874,875
874,876
875,882
875,907
875,879
875,908
875,909
875,876
875,910
876,882
876,907
876,895
876,1965
877,878
878,1732
878,1733
879,882
879,885
879,886
879,881
880,1125
881,1456
881,882
881,1322
881,885
881,912
881,1060
882,883
882,884
883,1981
883,2495
884,2097
885,886
887,888
889,890
890,891
890,892
890,893
890,894
891,960
892,895
892,1867
892,1868
892,1869
892,1870
892,1873
892,1875
892,1876
892,1877
892,1878
892,1880
892,1871
893,1669
893,3778
893,3827
896,899
896,900
896,901
896,902
896,903
896,904
896,905
897,905
897,906
898,4237
899,1539
899,1540
899,1541
900,1836
901,1539
901,1837
902,1609
903,2761
904,3200
904,1665
905,1835
905,1603
905,3075
905,3981
906,1592
909,2495
909,910
910,1887
911,912
911,913
911,914
911,915
911,916
912,940
912,941
912,942
912,920
912,930
912,921
912,943
912,931
912,944
912,945
912,922
912,946
912,934
912,947
912,948
912,935
912,949
912,950
912,925
912,926
912,927
912,937
913,917
913,931
913,945
913,916
913,934
913,947
913,948
913,926
915,1580
915,1578
915,1506
915,1573
916,2024
916,1229
916,940
917,1051
917,1059
917,1061
917,1468
917,1218
917,1067
917,922
917,1069
917,927
918,1061
918,1468
918,1218
918,1067
918,922
918,1069
919,1689
919,1687
919,1690
919,1691
920,1229
921,1542
921,1309
921,1164
921,1060
922,1571
922,1542
922,1051
922,1310
922,1229
922,1309
922,1204
922,1064
922,1454
922,1059
922,1060
922,1552
922,1455
924,1303
924,3636
924,925
924,2053
924,2058
924,1376
924,1454
924,1455
924,1468
925,1230
925,1455
926,1456
926,1229
926,1357
928,1309
928,1103
928,1082
928,1427
929,1457
929,1309
929,1505
930,1686
930,1689
931,1231
931,1234
931,1229
931,940
931,1463
931,1300
931,1458
931,1429
931,945
931,1290
931,950
932,1230
932,1235
932,945
932,1229
932,1098
933,1098
934,3366
934,1234
934,1953
934,2195
934,1876
934,1288
934,1882
934,1399
934,3044
934,1304
934,1955
934,1898
934,1290
935,1620
935,1543
935,2479
935,1382
935,1215
936,2377
936,1098
938,1062
939,1098
940,1457
940,1309
941,1469
941,1465
941,947
943,2568
943,1267
943,1215
943,2912
943,1285
943,1286
943,2843
943,1293
943,2951
945,1231
945,2521
946,1231
946,1234
946,1888
946,1893
946,3636
946,1894
946,1927
946,1931
946,1940
946,1891
946,1300
946,1937
947,1550
947,1464
947,1215
947,1466
948,1881
948,1324
948,972
948,1164
950,1300
951,952
951,953
952,953
953,1118
955,956
956,2035
956,2042
956,2046
956,2044
958,959
959,3362
961,962
961,963
962,963
962,964
962,965
963,966
966,1646
967,968
968,969
968,970
968,971
969,4162
969,970
969,1646
970,4162
970,1646
970,1645
972,973
972,974
973,2154
973,1578
973,1552
973,1484
973,1233
973,2082
973,1487
973,1933
974,1577
974,1580
974,1572
974,1578
974,1573
975,976
976,4107
976,3857
977,2376
977,978
977,979
977,2054
979,1772
981,982
983,984
983,985
985,989
986,987
986,988
988,4114
989,990
989,991
989,992
989,993
989,994
989,995
989,996
989,997
989,998
989,999
989,1000
989,1001
990,1649
990,991
990,992
990,994
990,995
990,1650
990,1651
990,998
990,999
990,1652
990,1000
990,1001
991,1649
991,992
991,2461
991,1653
992,1649
992,1653
995,1079
995,2286
995,2482
995,2481
995,2284
995,2436
996,3315
996,3789
996,3788
997,998
997,999
998,999
998,1653
999,1653
1000,1473
1000,1649
1001,1649
1002,1003
1002,1004
1003,1545
1003,1004
1003,1543
1003,1546
1003,3184
1004,1564
1004,3173
1004,1335
1004,3184
1005,1006
1005,1007
1005,1008
1005,1009
1005,1010
1005,1011
1005,1012
1005,1013
1005,1014
1005,1015
1006,1007
1006,1016
1006,1017
1006,1010
1006,1018
1006,1013
1006,1019
1006,1020
1006,1021
1006,1022
1006,1015
1006,1023
1006,1024
1006,1025
1006,1026
1006,1027
1007,1017
1007,1028
1007,1029
1007,1030
1007,1011
1007,1031
1007,1032
1007,1033
1007,1013
1007,1034
1007,1035
1007,1036
1007,1037
1007,1038
1007,1039
1007,1040
1008,1041
1008,1042
1008,1043
1008,1044
1008,1045
1010,1108
1010,1077
1011,1012
1011,2317
1012,1428
1012,2313
1013,1299
1014,2316
1016,1258
1016,1017
1016,1259
1017,1261
1017,1022
1017,1026
1018,1258
1019,1628
1019,3087
1020,1204
1022,4184
1022,1926
1022,1258
1022,1252
1022,2911
1023,4080
1023,1886
1023,1255
1023,1400
1023,1926
1023,1399
1023,1324
1023,1387
1023,1389
1023,1390
1023,2911
1027,2304
1028,1373
1028,1107
1028,1374
1028,1369
1028,1375
1028,1376
1028,1377
1028,1045
1028,1378
1028,1379
1029,1428
1029,1429
1029,1038
1030,1456
1030,1457
1030,1415
1030,1031
1030,1437
1030,1438
1030,1439
1030,1458
1030,1440
1030,1441
1030,1087
1030,1442
1030,1244
1030,1076
1030,1416
1030,1444
1030,1445
1030,1036
1030,1417
1030,1418
1030,1459
1030,1446
1030,1376
1030,1447
1030,1448
1030,1452
1030,1460
1030,1372
1030,1453
1031,2498
1031,2501
1031,2526
1031,2543
1031,1202
1031,1213
1031,1363
1031,2486
1031,1036
1031,2540
1031,1418
1031,2519
1032,1033
1035,2498
1035,2499
1035,2501
1035,2863
1035,2526
1035,1444
1035,1354
1035,2737
1035,1458
1035,1392
1035,1036
1035,2713
1035,1449
1035,1450
1035,2651
1035,1482
1035,2152
1036,3366
1036,2602
1036,2498
1036,2499
1036,2845
1036,2501
1036,2876
1036,1274
1036,2863
1036,2526
1036,2527
1036,1444
1036,2603
1036,2529
1036,1417
1036,1442
1036,1368
1036,1374
1036,1085
1036,2607
1036,2540
1036,1904
1036,1418
1036,1087
1036,1415
1036,2961
1036,1363
1036,3141
1036,1452
1037,2501
1037,2885
1037,2526
1037,1367
1037,1371
1037,2676
1038,1228
1038,1247
1038,1360
1039,1310
1040,1230
1040,1362
1040,1415
1040,1349
1041,1113
1041,1072
1041,1114
1041,1042
1041,1043
1041,1044
1041,1115
1041,1116
1042,1116
1043,1322
1043,1426
1045,1426
1045,1115
1045,2319
1045,1442
1045,1367
1045,1368
1045,2597
1045,2805
1045,2797
1045,2614
1045,2624
1045,2613
1045,1376
1045,3515
1045,3516
1045,3518
1045,2599
1045,2600
1045,2601
1045,2633
1045,2634
1045,2635
1045,2637
1045,2643
1045,2638
1045,2309
1045,2670
1045,2163
1045,1480
1045,2855
1045,1462
1045,1253
1046,1047
1046,1048
1046,1049
1047,1118
1047,1111
1047,1070
1047,1075
1047,1119
1047,1106
1048,3663
1048,2048
1050,1051
1050,1052
1050,1053
1050,1054
1050,1055
1050,1056
1050,1057
1050,1058
1051,1059
1051,1060
1051,1061
1051,1062
1051,1063
1051,1064
1051,1065
1051,1066
1051,1067
1051,1068
1051,1069
1052,2012
1052,2156
1052,1055
1052,2013
1052,1555
1052,1489
1052,1056
1052,2157
1052,2014
1053,1054
1053,2027
1053,2082
1053,3427
1053,3009
1053,1056
1054,2082
1054,3428
1054,3429
1055,1552
1056,1488
1056,3239
1056,2082
1056,1061
1057,1258
1057,2827
1057,1829
1059,1468
1059,1217
1059,1218
1060,1061
1060,1069
1060,1551
1061,1554
1062,1542
1062,1200
1062,1583
1062,1416
1062,1105
1062,1584
1062,1585
1062,1294
1063,1310
1064,1468
1065,2480
1069,1571
1069,1554
1069,1552
1070,1071
1070,1072
1070,1073
1070,1074
1071,1075
1071,1076
1072,1111
1072,1075
1072,1112
1073,1075
1073,1353
1073,2515
1073,3247
1073,2301
1074,3828
1075,1076
1076,2470
1076,1082
1076,1363
1076,2515
1076,1502
1076,3180
1076,1503
1077,1078
1077,1079
1077,1080
1077,1081
1078,1108
1078,1079
1078,1081
1079,3193
1079,1108
1079,2482
1079,2481
1079,2284
1079,2286
1079,3194
1080,1897
1080,1243
1081,2528
1082,1083
1082,1084
1082,1085
1082,1086
1082,1087
1082,1088
1082,1089
1082,1090
1082,1091
1082,1092
1082,1093
1082,1094
1082,1095
1082,1096
1082,1097
1083,1352
1083,1088
1083,1480
1083,2516
1083,2682
1083,1462
1083,1097
1084,2598
1084,2845
1084,1374
1084,1392
1084,1441
1085,2498
1085,2499
1085,2845
1085,2501
1085,1374
1085,2507
1085,1441
1085,1087
1085,2151
1086,1231
1086,1234
1086,1301
1086,2195
1086,1089
1086,2507
1086,2455
1086,2878
1086,2879
1086,1955
1086,2152
1087,2526
1087,1444
1087,1363
1087,2507
1087,1447
1087,1451
1087,1452
1088,2505
1088,1392
1088,1480
1088,2516
1088,1462
1089,1244
1089,1354
1089,1301
1089,1495
1090,2600
1090,2601
1090,2634
1090,3880
1090,2638
1090,1094
1090,1462
1091,1886
1091,1941
1091,2006
1091,2152
1092,1353
1093,2599
1093,2600
1093,2601
1093,2634
1093,1480
1093,1462
1094,2333
1094,1355
1094,1095
1095,1479
1095,1355
1097,2053
1097,1458
1097,2058
1097,2030
1097,3156
1098,1363
1098,1364
1099,1362
1101,2592
1101,2703
1101,1250
1104,1232
1104,2602
1104,2937
1104,1244
1104,2747
1104,1301
1104,1229
1104,1300
1104,2194
1105,1440
1105,3242
1106,1107
1107,2165
1107,2778
1107,2780
1107,1498
1107,2781
1107,1549
1107,2782
1108,1109
1108,1110
1111,1117
1112,3123
1112,2518
1112,2980
1113,1114
1114,1115
1114,1116
1115,1425
1115,2634
1115,2319
1115,1426
1115,3515
1115,3516
1115,2657
1115,2883
1120,1121
1120,1122
1120,1123
1121,3000
1121,1976
1122,1992
1122,3000
1122,2569
1122,3310
1123,3000
1123,2321
1123,2495
1124,1125
1124,1126
1124,1127
1124,1128
1124,1129
1124,1130
1124,1131
1124,1132
1124,1133
1124,1134
1125,1745
1125,1744
1125,1746
1125,1748
1125,1749
1125,1750
1125,1747
1125,1751
1125,1752
1126,2439
1126,1492
1128,1131
1129,2439
1130,2439
1130,2916
1131,2439
1131,2916
1131,2918
1132,2439
1132,3707
1132,1133
1133,2439
1134,2439
1134,2916
1134,4273
1134,2917
1134,2919
1134,2918
1135,1136
1137,1138
1137,1139
1137,1140
1137,1141
1138,1155
1138,1156
1139,1157
1139,1158
1139,1159
1139,1160
1140,2962
1140,1157
1140,1161
1140,2963
1140,2964
1140,2965
1142,1143
1142,1144
1142,1145
1142,1146
1143,1145
1143,1147
1143,1148
1143,1149
1144,1150
1144,1145
1144,1151
1144,1152
1144,1153
1144,1154
1145,2101
1145,1151
1145,2392
1145,1987
1145,2099
1145,2102
1147,1287
1147,1298
1147,3708
1147,2458
1147,1264
1147,1148
1148,3170
1148,1158
1153,3315
1153,1154
1154,3315
1155,2963
1157,1161
1159,2942
1159,2159
1159,3804
1159,3805
1159,2160
1160,2159
1160,3804
1160,3806
1160,2158
1160,3759
1161,2998
1162,1163
1162,1164
1162,1165
1162,1166
1162,1167
1162,1168
1163,1164
1163,1169
1163,1170
1163,1171
1163,1172
1163,1167
1163,1173
1163,1174
1163,1175
1164,1176
1164,1169
1164,1172
1164,1168
1164,1177
1165,1178
1166,2389
1166,2333
1166,2079
1166,1305
1166,3309
1167,3446
1167,3449
1167,3447
1167,2582
1167,3450
1167,3523
1168,1584
1168,3446
1168,3449
1168,3447
1168,3451
1168,1184
1172,1176
1172,1885
1172,1922
1172,1969
1172,1179
1172,1177
1173,1663
1173,1665
1174,1581
1174,2472
1174,1884
1174,2758
1174,2053
1174,1915
1174,2058
1174,4154
1175,3446
1175,3449
1175,3447
1176,1179
1176,1177
1177,1179
1178,2739
1179,4221
1180,3598
1180,3444
1180,1713
1181,3267
1181,4113
1181,4114
1181,2752
1181,2721
1181,3837
1184,1185
1184,1186
1184,1187
1184,1188
1184,1189
1184,1190
1184,1191
1185,1765
1185,1193
1185,1766
1185,1767
1186,1829
1186,2201
1186,1187
1186,2230
1187,2201
1189,2942
1189,2413
1189,3228
1190,4171
1190,4172
1191,3685
1191,2204
1192,1193
1192,1194
1192,1195
1192,1196
1193,1197
1193,1198
1194,1199
1194,1200
1194,1201
1195,3359
1195,1857
1196,3299
1196,3300
1196,1694
1196,2758
1196,2739
1196,2746
1196,3030
1196,4148
1196,4218
1197,2213
1200,2009
1200,2016
1200,2468
1200,1294
1201,2076
1202,1203
1202,1204
1202,1205
1202,1206
1202,1207
1202,1208
1203,1209
1203,1210
1203,1211
1203,1212
1204,1213
1204,1214
1204,1215
1204,1216
1204,1217
1204,1218
1204,1219
1204,1220
1204,1221
1204,1222
1205,2564
1205,1344
1205,1471
1205,1629
1205,2568
1205,2493
1205,1263
1205,2843
1205,2566
1205,2538
1205,2544
1206,2564
1206,1344
1206,1471
1206,1927
1206,2747
1206,2568
1206,1468
1206,1355
1207,1280
1207,1236
1207,1223
1207,2624
1207,2950
1207,1213
1208,1222
1208,1953
1208,1213
1209,1210
1209,1211
1209,1343
1209,1344
1209,1345
1209,1346
1209,1347
1210,1572
1210,1575
1213,1223
1213,1224
1213,1225
1213,1226
1213,1227
1213,1228
1214,1270
1214,1271
1215,1506
1215,1997
1215,1998
1215,1999
1215,1219
1215,1220
1215,2000
1215,1284
1215,1285
1215,1286
1215,2001
1215,2002
1215,2003
1215,1222
1215,1293
1215,2004
1215,2005
1215,2006
1215,2007
1215,2008
1217,1686
1217,1571
1217,1685
1217,1554
1217,1689
1218,1571
1218,1554
1219,1220
1219,3455
1219,3456
1219,3457
1219,1241
1220,1465
1220,2736
1220,3455
1220,3458
1220,3457
1220,1241
1221,1272
1221,1506
1222,1277
1222,4155
1223,1224
1223,1225
1224,2491
1226,1274
1226,2589
1226,2559
1226,3623
1226,2569
1226,2552
1226,2553
1226,2492
1226,1589
1226,2560
1227,3303
1227,3340
1227,1954
1227,3814
1227,1290
1229,1230
1229,1231
1229,1232
1229,1233
1229,1234
1229,1235
1229,1236
1229,1237
1229,1238
1229,1239
1229,1240
1229,1241
1229,1242
1230,1235
1230,1302
1230,2301
1231,1667
1232,2959
1233,2524
1233,2575
1233,1583
1233,3135
1233,3146
1233,2694
1233,1491
1234,1552
1234,2194
1234,2195
1234,2455
1234,1399
1234,2878
